Date,open,high,low,close,volume
2020-05-14,73.77669309293739,75.05593133463293,73.05469595359499,74.995361328125,158929200
2020-05-15,72.76878686428954,74.5979975896763,72.7348641211466,74.55196380615234,166348400
2020-05-18,75.87484151863012,76.6816307787651,75.18434194281018,76.30851745605469,135178400
2020-05-19,76.32545901161194,77.17101374486556,75.83605613168199,75.8675537109375,101729600
2020-05-20,76.72522965116472,77.41330397310716,76.68646396339064,77.34304809570312,111504800
2020-05-21,77.20493698671349,77.7452239875939,76.5289737926269,76.76641082763672,102688800
2020-05-22,76.5047461498377,77.34304019898961,76.4029926993938,77.26066589355469,81803200
2020-05-26,78.37758347481825,78.5568683167511,76.68162339962899,76.73735046386719,125522000
2020-05-27,76.59440129810365,77.21705526702166,75.85544287582236,77.07168579101562,112945200
2020-05-28,76.74702903556799,78.36303980666368,76.47083369438819,77.10560607910156,133560800
2020-05-29,77.34788852176631,77.80821903420895,76.67435043039059,77.03050231933594,153532400
2020-06-01,76.98447184749915,78.09896135300481,76.8536385740957,77.97782135009766,80791200
2020-06-02,77.7113246098117,78.36305852384227,77.27037315240064,78.33882904052734,87642800
2020-06-03,78.65861858793946,79.03173182452788,78.08683399477036,78.77006530761719,104491200
2020-06-04,78.59320375117642,78.89120338502829,77.71856920653472,78.09168243408203,87560400
2020-06-05,78.34123829521202,80.37638878570603,78.31216587865904,80.3158187866211,137250400
2020-06-08,80.01296326734492,80.82460267780965,79.30308470158906,80.79067993164062,95654400
2020-06-09,80.47089129660488,83.734396145206,80.43939371025141,83.34190368652344,147712400
2020-06-10,84.28921253488384,85.95367499163955,83.8506863159115,85.48607635498047,166651600
2020-06-11,84.63083484447448,85.05482488773967,81.28010535582771,81.3818588256836,201662400
2020-06-12,83.51875818704126,84.26497730063338,80.97481830000675,82.08445739746094,200146000
2020-06-15,80.73981952151668,83.7513585021509,80.57748864910177,83.09962463378906,138808800
2020-06-16,85.15169803401929,85.5732701197347,83.51873375033611,85.30191040039062,165428800
2020-06-17,86.04572066029029,86.10629064630962,85.06206467884026,85.1832046508789,114406400
2020-06-18,85.13961645194037,85.6338697266432,84.60902265567091,85.21714782714844,96820400
2020-06-19,85.92216897764727,86.38734236256319,83.62292711838043,84.73014831542969,264476000
2020-06-22,85.12265339969562,87.08996579558588,85.07661960868549,86.947021484375,135445200
2020-06-23,88.18991886652088,90.22022642343374,87.77077181014047,88.80288696289062,212155600
2020-06-24,88.43220783059057,89.35045118216385,86.86223062980297,87.23534393310547,192623200
2020-06-25,87.39038973838228,88.4321906709593,86.63205223537432,88.39342498779297,137522400
2020-06-26,88.28925300034977,88.50972868089589,85.52968033530838,85.67747497558594,205256800
2020-06-29,85.5854132789762,87.74655421504602,85.10812136493809,87.65206146240234,130646000
2020-06-30,87.24016629998945,88.66962400453063,87.22078715611465,88.38372802734375,140223200
2020-07-01,88.46127316123845,89.00397799978875,88.16811642903573,88.21656799316406,110737200
2020-07-02,89.12270022857078,89.75747265090347,88.10270349025298,88.21656799316406,114041600
2020-07-06,89.64359085564888,91.04396881704737,89.61209327585406,90.57637023925781,118655600
2020-07-07,90.95435112872555,91.73206799049615,90.18390237243692,90.29534912109375,112424400
2020-07-08,91.27172253001288,92.42982064230873,91.18449788463136,92.39832305908203,117092000
2020-07-09,93.28990778547893,93.34320967936996,91.74901058829923,92.79566192626953,125642800
2020-07-10,92.39105821700926,93.01614478395153,91.78051525297649,92.95799255371094,90257200
2020-07-13,94.26146013937891,96.86839541410872,92.31595195399946,92.52915954589844,191649200
2020-07-14,91.91132657887599,94.25175199437801,90.97855460222202,94.06035614013672,170989200
2020-07-15,95.93318873658312,96.18273684605151,93.51038868590005,94.7072525024414,153198000
2020-07-16,93.58065106367306,94.39713348994569,92.94345347342261,93.54188537597656,110577600
2020-07-17,93.99252033438566,94.14757567538506,92.88044872986721,93.35289764404297,92186800
2020-07-20,93.44013312925429,95.45832232514117,93.09609226760277,95.32022094726562,90318000
2020-07-21,96.110052433633,96.18515864106797,93.75509057115264,94.004638671875,103433200
2020-07-22,93.7066235863698,94.94952104533722,93.61940634409747,94.26871490478516,89001600
2020-07-23,94.00221048521436,94.0797418561393,89.16872914510222,89.97794342041016,197004400
2020-07-24,88.17780532258647,90.09908386887433,86.39219558540321,89.75504302978516,185438800
2020-07-27,90.81621759974705,91.97431549086922,90.59332418129368,91.88224792480469,121214000
2020-07-28,91.45344592380489,91.63031301270213,90.36802869554506,90.37287902832031,103625600
2020-07-29,90.85498286396583,92.28928344671583,90.81864234957972,92.10514831542969,90329200
2020-07-30,91.27897026336679,93.32381361272807,90.87194172588752,93.21963500976562,158130000
2020-07-31,99.70792594411513,103.12891879594893,97.71153346257094,102.97870635986328,374336800
2020-08-03,104.85878784183842,108.19013805785316,104.56078815454649,105.57351684570312,308151200
2020-08-04,105.76248400195036,107.36880152265259,105.04048696818748,106.2785415649414,173071600
2020-08-05,105.99992773294753,106.98358396526419,105.53474686841106,106.66377258300781,121776800
2020-08-06,106.99569046941184,110.87943850296628,106.40695185464003,110.38518524169922,202428800
2020-08-07,109.90703455219526,110.36334336865978,107.07938502036484,107.87549591064453,198045600
2020-08-10,109.31964772784534,110.46041967667294,106.79539443179243,109.44343566894531,212403600
2020-08-11,108.70802360073796,109.20559017872704,105.9289127146506,106.1886215209961,187902400
2020-08-12,107.27840393895296,109.97499163666492,107.08423344754698,109.71771240234375,165598000
2020-08-13,111.09633433148385,112.66186065911528,110.60847119171306,111.65943908691406,210082000
2020-08-14,111.48469489954057,111.64974056440289,109.75169319709691,111.5599365234375,165565200
2020-08-17,112.68129051352851,112.70556367842538,110.64247058340116,111.2686767578125,119561600
2020-08-18,111.02109807418744,112.62060097941455,110.68614768785797,112.19584655761719,105633600
2020-08-19,112.6035911901642,113.74921465979092,112.24194556716574,112.33660125732422,145538000
2020-08-20,112.37789651709356,114.94341528440668,112.36090456064325,114.82933807373047,126907200
2020-08-21,115.78806955381434,121.22978455348972,115.7759366742478,120.74678039550781,338054800
2020-08-24,124.94820069131609,125.03316047656546,120.32687724435412,122.1909408569336,345937600
2020-08-25,121.06473415847236,121.53317587987507,119.46765321039159,121.18851470947266,211495600
2020-08-26,122.50399657645586,123.29282600249516,121.43846650401554,122.83651733398438,163022400
2020-08-27,123.43849242247208,123.77101327398971,120.22491675397727,121.36811828613281,155552400
2020-08-28,122.34140581995463,122.75887903183632,120.9482136928383,121.17151641845703,187630000
2020-08-31,123.8632579117057,127.1836224608346,122.32928572568825,125.28071594238281,225702700
2020-09-01,128.8923509024096,130.87292869764627,126.72732074484928,130.27098083496094,151948100
2020-09-02,133.58161557752118,133.96025319602614,123.30013540143739,127.57194519042969,200119000
2020-09-03,123.21276461682936,125.08653127360425,116.9895020715435,117.35842895507812,257599600
2020-09-04,116.5720249717954,120.09627025828247,107.65946373638324,117.43609619140625,332607200
2020-09-08,110.63033399373361,115.52350643380636,109.39733569135389,109.53325653076172,231366600
2020-09-09,113.8439033465614,115.66913123084257,111.90216871799983,113.90215301513672,176940500
2020-09-10,116.85358420375128,116.98950502781075,109.22256693467808,110.18372344970703,182274400
2020-09-11,111.23227329257654,111.87304930648419,106.79540974753245,108.73714447021484,180860300
2020-09-14,111.377905426981,112.55265405113641,109.51384186173257,111.99925994873047,140150100
2020-09-15,114.88273194668369,115.36816560750079,110.30023700342959,112.17401123046875,184642000
2020-09-16,111.8730523722857,112.62061700186764,108.77598303445264,108.86335754394531,154679000
2020-09-17,106.52354774325607,108.93129419191115,105.54296982143195,107.12548065185547,178011000
2020-09-18,107.18372399196774,107.64973602880463,102.99928196218211,103.72743225097656,287104900
2020-09-21,101.49445700826324,106.97985811734019,100.09640588332402,106.87306213378906,195713800
2020-09-22,109.39733826871267,109.57209469594426,105.97988830045438,108.55268096923828,183055400
2020-09-23,108.36822438593991,108.84394734905581,103.65951146024476,103.99932098388672,150718700
2020-09-24,102.1060976756968,107.03810463761715,101.94105203582586,105.06724548339844,167743300
2020-09-25,105.27112741974788,109.16430684101944,104.53326629739041,109.00896453857422,149981400
2020-09-28,111.65945483814875,111.96042134324223,109.49441741099088,111.61090850830078,137672400
2020-09-29,111.21286376254167,111.9507176542682,110.26141045029476,110.7662582397461,99382200
2020-09-30,110.47498574403602,113.84389630124348,110.30994008853341,112.4361343383789,142675200
2020-10-01,114.21282419285578,114.29049535158379,112.45555681762868,113.38758850097656,116120400
2020-10-02,109.6011992914294,112.00895324338501,108.95072003519334,109.72740936279297,144712000
2020-10-05,110.59147581245446,113.25164961401181,110.24196306105239,113.10601806640625,106243800
2020-10-06,112.32933079739347,112.73710064616577,108.97984195840537,109.86333465576172,161498200
2020-10-07,111.28081129884058,112.18371817362878,110.80508099423795,111.72740936279297,96849000
2020-10-08,112.86332203954677,113.00895361392693,111.25167878876417,111.62061309814453,83477200
2020-10-09,111.92160188910647,113.59149513954675,111.57208900379892,113.56237030029297,100506900
2020-10-12,116.56233357489269,121.53317715466372,115.80505821466257,120.7759017944336,240226800
2020-10-13,121.62053610441286,121.73704283997935,116.16426694681041,117.572021484375,262330500
2020-10-14,117.47493379758126,119.44579307201987,116.13513969852242,117.6594009399414,150712000
2020-10-15,115.26136605608602,117.66911279151616,114.70797199610067,117.19338989257812,112559200
2020-10-16,117.74678205190853,118.00892036442943,115.34873869497103,115.55261993408203,115393800
2020-10-19,116.46525200898868,116.91185012257559,112.29052664782569,112.60120391845703,120639300
2020-10-20,112.81478288268985,115.51380033230909,112.26138879057609,114.08662414550781,124423700
2020-10-21,113.2710930798733,115.25166338254114,113.05750107559587,113.46527099609375,89946000
2020-10-22,114.02834752777623,114.601163016686,111.25166679554484,112.37787628173828,101988000
2020-10-23,112.99926056384386,113.15460290941205,110.95072967623058,111.68859100341797,82572600
2020-10-26,110.68856994284661,113.1545734839859,109.59148528217365,111.69827270507812,111850700
2020-10-27,112.12544659755038,113.86329970843428,111.20312575541465,113.20310974121094,92276800
2020-10-28,111.6982866474873,112.06721355762778,107.863356340069,107.96044158935547,143937800
2020-10-29,109.09636307884779,113.52351567412646,108.93131000553764,111.96041870117188,146129200
2020-10-30,107.82453453612558,108.7274415434045,104.58184087142044,105.68862915039062,190272600
2020-11-02,105.9313331743507,107.4555945603439,104.19347979423505,105.60123443603516,122866900
2020-11-03,106.46531227233,108.24199381190596,105.56240538196562,107.22258758544922,107624400
2020-11-04,110.81478854874675,112.22254311397377,109.07693526315951,111.60118865966797,138235500
2020-11-05,114.513786143965,116.13514003797306,113.46525517113334,115.56232452392578,126387100
2020-11-06,115.07119461202119,115.92702909027747,112.94132478624495,115.43103790283203,114457900
2020-11-09,117.19134868504119,118.64043465344767,112.86353836131654,113.1261215209961,154515300
2020-11-10,112.37727008295128,114.36124992222891,110.99625432436308,112.78573608398438,138023400
2020-11-11,113.97224059958567,116.3452388928094,113.24283383562194,116.2090835571289,112295000
2020-11-12,116.33551348572685,117.22052312713384,115.31434109496367,115.936767578125,103162300
2020-11-13,116.16045525051373,116.38413582545107,114.63356412889462,115.98539733886719,81581900
2020-11-16,115.65474339427976,117.66790591712994,114.90588899182858,116.99685668945312,91183000
2020-11-17,116.26742672482064,117.35666927518157,115.6936229499769,116.11181640625,74271000
2020-11-18,115.35324564020682,116.53002096182686,114.75999422898965,114.78916931152344,76322100
2020-11-19,114.36125853091154,115.7908970620543,113.60267663763,115.38243103027344,74113000
2020-11-20,115.38240319501891,115.50883100676269,114.06947274108221,114.11809539794922,73604300
2020-11-23,113.96250558761568,114.39042656864258,110.62668524347754,110.72393798828125,127959300
2020-11-24,110.78230006896696,112.66902713847026,109.49853707376413,112.00769805908203,113874200
2020-11-25,112.37727712657373,113.54432503693381,112.0077062663623,112.8440933227539,76499200
2020-11-27,113.36923955530375,114.26397656378495,113.02885128250198,113.38868713378906,46691300
2020-11-30,113.75827627180732,117.64844554887398,113.6026659391683,115.78116607666016,169410200
2020-12-01,117.68734871878834,120.07980194572332,116.71480639467286,119.35039520263672,127728200
2020-12-02,118.66960066999447,119.98253862781858,117.57063061172147,119.70050048828125,89004200
2020-12-03,120.1284151780445,120.38127824003541,118.85438720785504,119.56434631347656,78967600
2020-12-04,119.23367595532766,119.4865390127896,118.18332856578574,118.8932876586914,78260400
2020-12-07,118.95164096391939,121.14958854018184,118.89329080292673,120.35210418701172,86712000
2020-12-08,120.95509315138429,121.54834457068203,119.71023272701726,120.96481323242188,82225500
2020-12-09,121.1106943933289,122.49170271232049,117.67762117756554,118.43620300292969,115089200
2020-12-10,117.19136074438724,120.46883134674633,116.85097238388342,119.85612487792969,81312200
2020-12-11,119.06834436920384,119.38928508279156,117.23996766557605,119.04889678955078,86939800
2020-12-14,119.23368741163418,119.96309415447033,118.20279492279666,118.43620300292969,79184500
2020-12-15,120.92589030573652,124.3881454893434,120.72165733966631,124.36869049072266,157243700
2020-12-16,123.91162528457596,124.84525763713049,123.08495834508075,124.3006362915039,98208600
2020-12-17,125.36068131070151,126.02201771109635,124.52429444067675,125.16617584228516,94359800
2020-12-18,125.41904757982878,125.55520289308356,122.65702389685748,123.18219757080078,192541500
2020-12-21,121.5872313887212,124.78689634893868,120.06034032088816,124.70909118652344,121251600
2020-12-22,127.99627481697722,130.71939584455194,126.09008564573021,128.2588653564453,168904800
2020-12-23,128.53119113827395,128.79376686890285,127.18907804467862,127.36414337158203,88223700
2020-12-24,127.71428885467729,129.79552922137646,127.50032831643357,128.346435546875,54930100
2020-12-28,130.31092211880733,133.56892926985674,129.84409122328378,132.93678283691406,124486200
2020-12-29,134.2594552546887,134.979126993658,130.65131712079605,131.16676330566406,121047300
2020-12-30,131.85728434018318,132.2560302372561,129.73713444926724,130.04835510253906,96452100
2020-12-31,130.39844854670574,131.040329904096,128.10324856194674,129.04661560058594,99116600
2021-01-04,129.85386209713596,129.94138734935098,123.27947356294186,125.8567123413086,143301900
2021-01-05,125.35098050896518,128.1227320895685,124.9036045069711,127.41276550292969,97664900
2021-01-06,124.21309795786028,127.45166544679954,122.90988747820573,123.12384796142578,155088000
2021-01-07,124.83554255858496,128.01576034902203,124.34927136052875,127.32524871826172,109578200
2021-01-08,128.79378086858412,128.98830121735807,126.65419059044255,128.42422485351562,105158200
2021-01-11,125.64273221772613,126.595819441527,124.97167570919714,125.43849182128906,100384500
2021-01-12,124.97167735433455,126.12900498980764,123.3767086805256,125.26344299316406,91951100
2021-01-13,125.22451633035823,127.84065697204407,124.96194064618656,127.29603576660156,88636800
2021-01-14,127.2085188421458,127.40302430824103,125.22452450445344,125.37041473388672,90221800
2021-01-15,125.2439937099894,126.64445696844105,123.51286963768597,123.6490249633789,111598500
2021-01-19,124.27144590893572,125.17591790643084,123.4545139910682,124.32007598876953,90757300
2021-01-20,125.127277070296,128.85211530015263,125.02029683978466,128.4047393798828,104319500
2021-01-21,130.12619481912182,135.835014780142,129.9219543562017,133.1118927001953,120150900
2021-01-22,132.53807846792435,136.01006199526975,131.31268037347158,135.25148010253906,114459400
2021-01-25,139.14163304575837,141.10615779384105,132.79091821695442,138.99574279785156,157611700
2021-01-26,139.6571080834781,140.33788486135856,137.48832763704507,139.22918701171875,98390600
2021-01-27,139.49174105337266,140.33786298237393,136.5546738638665,138.15936279296875,140843800
2021-01-28,135.68909090953088,138.09127131319642,132.94651480242143,133.3258056640625,142621100
2021-01-29,132.10041903740844,132.98543606950525,126.63473619885515,128.33668518066406,177523800
2021-02-01,130.07752674070377,131.66277536673383,127.3349504556567,130.45681762695312,106239800
2021-02-02,132.00318020332065,132.5672565949287,130.91393742770222,131.28350830078125,83305400
2021-02-03,132.0323794534668,132.0421143770578,129.94141877691072,130.26235961914062,89880900
2021-02-04,132.55750155942113,133.62728904915303,130.89444790890877,133.61756896972656,84183100
2021-02-05,133.77829722031976,133.8464691818489,132.32703847356598,133.20362854003906,75693800
2021-02-08,132.49258030251252,133.39840366543814,131.41144491824002,133.34970092773438,71297200
2021-02-09,133.06728247906966,134.2945265238743,132.31731652057164,132.47314453125,76774200
2021-02-10,132.93091432442992,133.42766158836056,130.90500170826476,131.8692626953125,73046600
2021-02-11,132.3659937299951,132.84325691578465,130.291393245221,131.61602783203125,64280000
2021-02-12,130.85626699690658,132.00557425125427,130.21342656888774,131.8497314453125,60145100
2021-02-16,131.96667922879305,132.4731462786685,129.33687901923372,129.7264862060547,80576300
2021-02-17,127.83690273629607,128.78167951119218,126.10319202528883,127.43756103515625,97918500
2021-02-18,125.84022023340577,126.61941963432317,124.09677476387137,126.33696746826172,96856700
2021-02-19,126.85318631272438,127.31096541209789,125.45063033694109,126.4927978515625,87668800
2021-02-22,124.68116007602796,126.34669893995918,122.33383475744539,122.72343444824219,103916400
2021-02-23,120.54170021925478,123.41498433079913,115.31134105569778,122.58708953857422,158273000
2021-02-24,121.691012957123,122.29488547484925,119.0514857660057,122.09034729003906,111039900
2021-02-25,121.43775757680415,123.17146835413952,117.4054168564186,117.84371185302734,148199500
2021-02-26,119.40210545733144,121.60333738053185,118.04825229910983,118.10669708251953,164560400
2021-03-01,120.53195302229754,124.60325484384613,119.5969181572381,124.4668960571289,116307900
2021-03-02,125.07077944616279,125.3727157063762,121.75919289657611,121.8663330078125,102260900
2021-03-03,121.56437474382311,122.4409721711293,118.6716069492106,118.8858871459961,112966300
2021-03-04,118.58396379730593,120.38585416346811,115.53536025738819,117.00608825683594,178155000
2021-03-05,117.83400492169004,118.7690399167778,114.51267596521379,118.26255798339844,153766600
2021-03-08,117.78528102761602,117.85346041822143,113.18802088680535,113.33412170410156,154376600
2021-03-09,115.93468039958287,118.88588550494669,115.70092356585985,117.94110870361328,129525800
2021-03-10,118.52553226949556,118.99304601715157,116.34377667711071,116.86000061035156,111943300
2021-03-11,119.35340180320566,120.00597696289303,118.10668883216246,118.78848266601562,103026500
2021-03-12,117.26906067587845,118.01903394756955,116.06130832636462,117.88267517089844,88105100
2021-03-15,118.25280599447676,120.77545095974142,117.28854502762586,120.76570892333984,92403800
2021-03-16,122.43124321692929,123.91172068145192,121.47673169598399,122.30462646484375,115227900
2021-03-17,120.82414250531377,122.58707194968112,119.15860369194408,121.51567840576172,111932600
2021-03-18,119.68456358302885,119.97676520351848,117.1911374972353,117.39567565917969,121229700
2021-03-19,116.78206442899135,118.27227638684158,116.56778422545804,116.86972045898438,185549500
2021-03-22,117.20089594056832,120.64884136246526,117.13271654370864,120.18132019042969,111912300
2021-03-23,120.12286614601692,121.00919818208511,118.9638091293934,119.35340881347656,95467100
2021-03-24,119.62612052050626,119.7040419397164,116.94763304087101,116.96710968017578,88530500
2021-03-25,116.43143354135354,118.49630686413842,115.9054750318424,117.4541244506836,98844700
2021-03-26,117.22036189731419,118.32098161470867,115.82754797615723,118.05799865722656,94071200
2021-03-29,118.48657836496697,119.39239466300633,117.59050410460476,118.23333740234375,80819200
2021-03-30,116.98659687346046,117.26905645239088,115.76910253203405,116.78205871582031,85671900
2021-03-31,118.48655115112102,120.30791793555011,117.99955341308188,118.97354888916016,118323800
2021-04-01,120.44430093685868,120.9507753854183,119.30472042335516,119.80146026611328,75089100
2021-04-05,120.6488353850815,122.87928615898178,119.86963594729222,122.62604522705078,88651200
2021-04-06,123.21043811923847,123.82405264578033,122.38254338092113,122.927978515625,80171300
2021-04-07,122.55786509964642,124.59351228641088,121.88580577435263,124.57403564453125,83466700
2021-04-08,125.59672494440802,126.99928093380576,125.17791398584798,126.97006225585938,88844600
2021-04-09,126.42462946477704,129.58036563750287,126.1032091394081,129.54141235351562,106686700
2021-04-12,129.07389204693322,129.3953123558948,127.23304108614778,127.82717895507812,91420000
2021-04-13,128.99599269074992,131.15826433043802,128.49924537282473,130.93423461914062,91266500
2021-04-14,131.43094899145666,131.48938634080065,128.2362450900617,128.59661865234375,87222800
2021-04-15,130.3400554559003,131.4893627521274,130.16472857733012,131.0023651123047,89347100
2021-04-16,130.8076081751269,131.16798178060714,129.81412853121648,130.67124938964844,84922400
